FrontImageUp[6]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.5.2,-64,-96
FrontImageUp[3]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.5.3,-64,-96
#
FrontImageUp2[9]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.4.0,-64,-96
FrontImageUp2[12]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.4.1,-64,-96
FrontImageUp2[6]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.4.2,-64,-96
FrontImageUp2[3]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.4.3,-64,-96
#
FrontImage[NSE]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.7.0,-64,-96
FrontImage[NSW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.7.1,-64,-96
FrontImage[SEW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.7.2,-64,-96
FrontImage[NEW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.7.3,-64,-96
#
#FrontImage[NSE1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.8.2,-64,-96
#FrontImage[NSW1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.6.4,-64,-96
#FrontImage[NEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.5.1,-64,-96
#FrontImage[SEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.7.3,-64,-96
#FrontImage[NSEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.9.0,-64,-96
#FrontImage[NSE2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.8.4,-64,-96
#FrontImage[NSW2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.6.2,-64,-96
#FrontImage[NEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.5.3,-64,-96
#FrontImage[SEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.7.1,-64,-96
#FrontImage[NSEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fonly.9.0,-64,-96
--------------------------------------------------------------------------------
obj=way-object
name=SIS_E_ROsw1LF_01B
copyright=simu_poppo
#original:SIS_Road_Project(Ebi)
#
waytype=road
own_waytype=road
#
cost=10000
maintenance=100
topspeed=999
#
#max_weight
#
intro_year=1963
intro_month=7
#retire_year=
#retire_month=
#
icon=> SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.0.0
cursor=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.1.1,-64,-96
#
#終端部壁アリ
BackImage[W]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.1.0,-64,-96
BackImage[N]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.1.1,-64,-96
BackImage[E]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.1.2,-64,-96
BackImage[S]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.1.3,-64,-96
#
#終端部壁ナシ
#BackImage[W]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.3.0,-64,-96
#BackImage[N]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.3.1,-64,-96
#BackImage[E]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.3.0,-64,-96
#BackImage[S]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.3.1,-64,-96
#
BackImage[NW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.2.0,-64,-96
BackImage[NE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.2.1,-64,-96
BackImage[SW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.2.2,-64,-96
BackImage[SE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.2.3,-64,-96
#
BackDiagonal[NW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.2.0,-64,-96
BackDiagonal[NE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.2.1,-64,-96
BackDiagonal[SW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.2.2,-64,-96
BackDiagonal[SE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.2.3,-64,-96
#
BackImage[EW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.3.0,-64,-96
BackImage[NS]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.3.1,-64,-96
#
BackImage[-]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.3.2,-64,-96
BackImage[NSEW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.3.3,-64,-96
#
BackImageUp[9]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.5.0,-64,-96
BackImageUp[12]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.5.1,-64,-96
BackImageUp[6]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.5.2,-64,-96
BackImageUp[3]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.5.3,-64,-96
#
BackImageUp2[9]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.4.0,-64,-96
BackImageUp2[12]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.4.1,-64,-96
BackImageUp2[6]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.4.2,-64,-96
BackImageUp2[3]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.4.3,-64,-96
#
BackImage[NSE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.7.0,-64,-96
BackImage[NSW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.7.1,-64,-96
BackImage[SEW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.7.2,-64,-96
BackImage[NEW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.7.3,-64,-96
#
#BackImage[NSE1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.8.2,-64,-96
#BackImage[NSW1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.6.4,-64,-96
#BackImage[NEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.5.1,-64,-96
#BackImage[SEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.7.3,-64,-96
#BackImage[NSEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.9.0,-64,-96
#BackImage[NSE2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.8.4,-64,-96
#BackImage[NSW2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.6.2,-64,-96
#BackImage[NEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.5.3,-64,-96
#BackImage[SEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.7.1,-64,-96
#BackImage[NSEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bonly.9.0,-64,-96
#
--------------------------------------------------------------------------------
#	軌道
#	tram_track
--------------------------------------------------------------------------------
#	2車線用片面のみ
#	basic type for 2 lane
--------------------------------------------------------------------------------
obj=way
name=SIS_E_ROsw2LS_01B_tram_track
copyright=simu_poppo
#original:SIS_Road_Project(Ebi)
#
waytype=tram_track
#
cost=10000
maintenance=100
topspeed=2
#
#max_weight
#
intro_year=1963
intro_month=7
#retire_year=
#retire_month=
#
icon=> SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.0.1
cursor=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.1.1,-64,-96
#
#終端部壁アリ
Image[W]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.1.0,-64,-96
Image[N]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.1.1,-64,-96
Image[E]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.1.2,-64,-96
Image[S]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.1.3,-64,-96
#
#終端部壁ナシ
#Image[W]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.3.0,-64,-96
#Image[N]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.3.1,-64,-96
#Image[E]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.3.0,-64,-96
#Image[S]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.3.1,-64,-96
#
Image[NW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.2.0,-64,-96
FrontImage[NE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.2.1,-64,-96
FrontImage[SW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.2.2,-64,-96
Image[SE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.2.3,-64,-96
#
Diagonal[NW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.2.0,-64,-96
FrontDiagonal[NE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.2.1,-64,-96
FrontDiagonal[SW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.2.2,-64,-96
Diagonal[SE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.2.3,-64,-96
#
Image[EW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.3.0,-64,-96
Image[NS]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.3.1,-64,-96
#
Image[-]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.3.2,-64,-96
Image[NSEW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.3.3,-64,-96
#
ImageUp[9]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.5.0,-64,-96
ImageUp[12]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.5.1,-64,-96
ImageUp[6]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.5.2,-64,-96
ImageUp[3]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.5.3,-64,-96
#
ImageUp2[9]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.4.0,-64,-96
ImageUp2[12]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.4.1,-64,-96
ImageUp2[6]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.4.2,-64,-96
ImageUp2[3]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.4.3,-64,-96
#
Image[NSE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.7.0,-64,-96
Image[NSW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.7.1,-64,-96
Image[SEW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.7.2,-64,-96
Image[NEW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.7.3,-64,-96
#
#Image[NSE1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.8.2,-64,-96
#Image[NSW1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.6.4,-64,-96
#Image[NEW1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.5.1,-64,-96
#Image[SEW1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.7.3,-64,-96
#Image[NSEW1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.9.0,-64,-96
#Image[NSE2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.8.4,-64,-96
#Image[NSW2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.6.2,-64,-96
#Image[NEW2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.5.3,-64,-96
#Image[SEW2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.7.1,-64,-96
#Image[NSEW2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bonly.9.0,-64,-96
#
--------------------------------------------------------------------------------
obj=way
name=SIS_E_ROsw2LS_01F_tram_track
copyright=simu_poppo
#original:SIS_Road_Project(Ebi)
#
waytype=tram_track
#
cost=10000
maintenance=100
topspeed=2
#
#max_weight
#
intro_year=1963
intro_month=7
#retire_year=
#retire_month=
#
icon=> SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.0.1
cursor=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.1.1,-64,-96
#
#終端部壁アリ
FrontImage[W]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.1.0,-64,-96
FrontImage[N]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.1.1,-64,-96
FrontImage[E]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.1.2,-64,-96
FrontImage[S]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.1.3,-64,-96
#
#終端部壁ナシ
#FrontImage[W]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.3.0,-64,-96
#FrontImage[N]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.3.1,-64,-96
#FrontImage[E]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.3.0,-64,-96
#FrontImage[S]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.3.1,-64,-96
#
FrontImage[NW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.2.0,-64,-96
FrontImage[NE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.2.1,-64,-96
FrontImage[SW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.2.2,-64,-96
FrontImage[SE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.2.3,-64,-96
#
FrontDiagonal[NW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.2.0,-64,-96
FrontDiagonal[NE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.2.1,-64,-96
FrontDiagonal[SW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.2.2,-64,-96
FrontDiagonal[SE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.2.3,-64,-96
#
FrontImage[EW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.3.0,-64,-96
FrontImage[NS]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.3.1,-64,-96
#
Image[-]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.3.2,-64,-96
FrontImage[NSEW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.3.3,-64,-96
#
FrontImageUp[9]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.5.0,-64,-96
FrontImageUp[12]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.5.1,-64,-96
FrontImageUp[6]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.5.2,-64,-96
FrontImageUp[3]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.5.3,-64,-96
#
FrontImageUp2[9]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fonly.4.0,-64,-96
